"","SAT","GPA","Hours_Studying","Employed","Major"
"85",1122.7734673149,5.40501936120057,7.34030518025327,"Yes","G4"
"86",1492.8678435307,2.94782736669808,8.33271544482407,"No","G2"
"87",1878.82422112423,3.28366210627208,9.21051407373382,"No","G1"
"88",1073.30187649639,3.60211302280416,4.99131870603831,"No","G3"
"89",1254.57471672661,2.54644523157803,6.97745603503768,"No","G4"
"90",1640.92837872221,3.46573167061866,7.71903929846787,"No","G1"
"91",1631.31197818046,3.66335606765072,7.4505425608517,"Yes","G3"
"92",1738.97709580741,4.27078019917884,5.98991800669822,"No","G4"
"93",1216.13545886123,0.837227801812757,1.16909228822527,"Yes","G1"
"94",1464.89555018058,3.70482361136924,6.22222601011684,"Yes","G1"
"95",1293.56758203461,2.70044652600192,5.32537605936202,"Yes","G2"
"96",1653.64145093139,4.82912268570401,6.49081369527577,"No","G4"
"97",905.099741516692,3.48475040096756,2.93528363254041,"No","G3"
"98",1418.66533957237,-0.478850576180719,1.28105483625384,"No","G1"
"99",1945.28793318586,4.08054947563293,7.46066199318996,"No","G3"
"100",1113.39983374461,2.87385811963841,2.78030883967435,"Yes","G2"
"101",1811.04201446608,4.36086589003214,6.95264101508632,"No","G4"
"102",892.410146813429,2.67704361792016,5.11448395619746,"No","G2"
"103",1663.29348570834,5.29149345601431,9.58711435322871,"No","G4"
"104",1460.57328995389,5.3911299353145,6.21276905894262,"No","G4"
"105",1400.4684355902,2.27987345783624,6.45940567817365,"Yes","G1"
"106",1435.29969908116,4.1561538133361,6.06381548721767,"No","G3"
"107",1192.59851835039,4.39402320545076,4.5674916723535,"No","G4"
"108",1416.1199082669,3.70630061148334,5.69111902986268,"Yes","G3"
"109",1329.57547806332,2.73494041250795,3.37493855078473,"Yes","G3"
"110",1407.79530916577,3.82263280488581,7.24566795075878,"No","G3"
"111",1058.8962770417,3.77583962678922,4.96860854299491,"No","G3"
"112",1002.36453356761,1.37630277064671,5.32278978641653,"Yes","G1"
"113",1148.0254614287,3.15208308609013,2.86501138011925,"Yes","G1"
"114",1290.74003928682,2.96411095774977,2.82172206608512,"Yes","G2"
"115",1807.25621386062,4.42989007261591,7.21344696024804,"No","G4"
"116",1231.91294869914,1.87382670367265,2.384094769166,"Yes","G1"
"117",1007.10756478183,2.50926965523406,6.55933489784164,"No","G4"
"118",1184.37346717915,4.04624742818722,6.04028813279251,"No","G3"
"119",1221.68151932742,3.48615399745215,5.05469409514286,"No","G3"
"120",814.042605251232,3.41095737303205,-0.303265576272184,"Yes","G2"
